"wmc","dit","noc","cbo","rfc","lcom","ca","ce","npm","lcom3","loc","dam","moa","mfa","cam","ic","cbm","amc","max_cc","avg_cc","bug","pred"
1.04081881442107,1,0,0.204094072105363,2.08163762884215,0.0408188144210726,0.16327525768429,0,1,1.99050725244123,11.8573170094751,0,0,0,1,0,0,3.57146340189502,0,0,"1","0"
8,2,0,4,23,16,1,0,8,0.428571429,166,1,0,0.733333333,0.46875,1,1,19.375,1,0.5,"0","0"
20,2,0,5,51,156,1,0,19,0.642105263,429,1,2,0.6875,0.371428571,0,0,20.2,2,0.3,"0","0"
4,3,0,16,46,4,0,0,3,0.888888889,283,0.666666667,0,0.96,0.5,1,3,69,1,0.5,"0","0"
8,5,0,2,16,0,0,0,8,0.571428571,107,1,0,0.906666667,0.6875,1,1,12,1,0.875,"0","0"
3,2,0,7,12,1,2,0,3,0,270,1,0,0.666666667,0.555555556,1,1,88.66666667,1,0.3333,"0","0"
17,1,0,6,32,72,3,0,16,0.7125,378,1,0,0,0.8125,0,0,20.94117647,7,2.2353,"0","0"
1.39270123490132,1,0,1.96350617450662,2.78540246980265,0.392701234901324,1.5708049396053,0,1,1.90867413123564,44.9912691544741,0,0,0,1,0,0,8.49781728861853,0,0,"1","0"
6,1,0,3,27,9,1,0,2,0.771428571,140,1,0,0,0.25,0,0,21.16666667,1,0.6667,"0","0"
4.9037632024847,1.58075264049694,0,4.70962367975153,37.393276828574,12.3246764896903,4,0,1.58075264049694,1.49619886321702,401.60809179605,0.193584213595772,0,0.204971520192471,0.781274979624752,0.580752640496939,1.16150528099388,40.4236898343445,0.29037632024847,0.24197058766305,"1","1"
19,1,0,2,34,0,2,0,19,0,115,1,1,0,0.263157895,0,0,5,1,0.8947,"0","0"
3,1,0,5,17,0,1,0,2,0.6,113,1,2,0,0.625,0,0,35,1,0.3333,"0","0"
18.9711758818012,1.71510926051997,0,34.5813111262396,58.0185016614851,121.933236497454,29.738168555079,0,7.00576482363977,0.727620034410652,713.388263761997,1,4.13956295792013,0.37858725577972,0.221969552629741,0,0,18.4805118095505,3.84890739480034,1.231338668855,"1","0"
12.9652186438907,1,0,7.86285796598531,27.2978908470832,71.7913118633442,6.15354101685807,0,12.9652186438907,1.60041941443202,356.333204062656,0.341863389825448,0.341863389825448,0,0.70720033758262,0,0,11.2616985885879,1.02559016947635,0.474814062128565,"1","1"
6,1,0,2,7,7,2,0,6,0.7,29,0,0,0,0.75,0,0,3.5,1,0.8333,"0","0"
13.8088116738945,1,1.70784155651927,32.4489895738661,77.9989492651075,49.5274051390588,19.6401778999716,0,11.2470493391156,0.95631904898354,613.575911007822,0.759040691881222,5.97744544781744,0,0.385177039653063,0,0,37.3703113249503,12.8088116738945,1.65447150787804,"1","1"
24,1,0,18,68,156,13,0,19,0.889632107,590,1,4,0,0.236714976,0,0,23.04166667,13,1.9167,"1","1"
9,2,0,2,20,0,1,0,9,0.708333333,112,0.666666667,0,0.555555556,0.333333333,1,2,11.11111111,1,0.8889,"0","0"
12.9207273805514,1,0.905370627297089,11.7570349816233,32.5447834697552,111.253428792115,5.28388811810873,0,8.54220988973975,0.743247509136912,271.235667912522,0.74132267765644,2.18925874540582,0,0.400980742231594,0,0,13.2818026000914,3.6086993359495,0.885632279895083,"1","1"
4,3,0,3,8,6,1,0,4,0.333333333,38,1,0,0.928571429,0.583333333,0,0,8.25,2,1,"0","0"
36.3150031506084,1.39689180674031,0.396891806740314,29.6808130247518,147.069337182213,618.777649142779,3.60310819325969,0,25.6963539910503,0.899945872342058,1679.56127727032,1,6.61864915955812,0.317513445392251,0.330257204477988,0.793783613480628,2.7782426471822,37.216200421733,27.108786764089,3.06223916308251,"1","1"
4,5,0,2,11,0,0,0,4,0,56,1,0,0.957746479,0.625,2,2,12.75,1,0.75,"0","0"
2,1,0,1,14,1,0,0,2,2,104,0,0,0,0.6,0,0,51,1,0.5,"0","0"
4,1,0,0,5,0,0,0,4,0.666666667,28,1,0,0,0.4375,0,0,5.25,1,0.75,"0","0"
3,3,0,0,4,0,0,0,3,0.5,22,1,0,0.666666667,0.466666667,0,0,5.666666667,1,0.6667,"0","0"
2,1,0,2,11,1,0,0,2,2,203,0,0,0,0.75,0,0,100.5,2,1,"0","0"
34,1,0,19,34,561,19,0,34,2,34,0,0,0,0.210084034,0,0,0,1,1,"0","0"
6,2,0,3,27,13,1,0,6,0.4,139,1,0,0.846153846,0.4,1,1,21.83333333,1,0.3333,"0","0"
9.66412119707093,1,0.445292934309691,6.56234347447753,17.6717576058581,5.00763640878722,2.78117173723876,0,7.88294945983216,0.706203820790795,155.150100583676,0.872773447212862,1.44529293430969,0,0.372380323255343,0,0,14.0518434123951,2.55470706569031,1.09036825550757,"1","1"
2,2,0,0,4,1,0,0,2,2,10,0,0,0.666666667,0.75,0,0,4,1,0.5,"0","0"
5,1,0,16,32,0,5,0,2,0.666666667,172,1,2,0,0.342857143,0,0,32.2,2,1,"0","0"
37,4,0,1,63,110,1,0,33,0.464285714,612,1,0,0.567901235,0.150462963,3,4,15.35135135,3,1.1351,"0","0"
20.2160737738013,1,0,36.8781291041523,50.4509881231934,199.555204134434,27.6808959059417,0,18.3052700851113,0.331135710826398,438.767457032576,0.910803688690066,0.910803688690066,0,0.318779059556512,0,0,20.1464127386075,0.910803688690066,0.869362120854668,"1","1"
50.6360596967861,1,0.0309986432548612,24.5660189944319,69.4500678372569,0.309986432548612,21.4730230646674,0,48.5740624102764,0.694108787194873,1299.87166879652,0.991143244775469,2,0,0.17252661421441,0,0,24.1567963947574,10.7210122107062,2.01716307421562,"1","0"
4.94324357854202,1.52837821072899,0,13.886487157084,34.7337883103173,5.30135252489708,2.41486536781304,0,3.52837821072899,0.496869338457522,1008.13083513943,1,1.58513463218696,0.264189105364494,0.430130105363053,0.528378210728988,0.528378210728988,241.268403869142,1.94324357854202,0.814430246906984,"1","1"
15,2,0,10,61,63,0,0,13,0.785714286,488,1,1,0.759259259,0.714285714,0,0,31.33333333,3,1.4667,"0","0"
15,2,0,10,61,63,0,0,13,0.785714286,488,1,1,0.759259259,0.714285714,0,0,31.33333333,3,1.4667,"0","0"
5,2,0,6,20,0,1,0,4,0.833333333,176,0.166666667,1,0.888888889,0.357142857,0,0,33,6,1.6,"0","0"
13,1,1,13,32,60,13,0,10,0.979166667,210,0,1,0,0.208333333,0,0,14.23076923,5,1.3077,"0","0"
21,1,0,12,95,124,5,0,14,0.858333333,719,1,2,0,0.225,0,0,32.66666667,12,1.9048,"1","1"
14,3,0,4,29,11,1,0,14,0.692307692,149,1,0,0.428571429,0.255102041,1,1,9.428571429,6,1.6429,"0","0"
3,2,0,6,17,1,1,0,3,2,68,0,0,0.846153846,0.666666667,0,0,21.66666667,1,0.6667,"0","0"
38.4120058864355,1,0,7.95005125086755,100.206515451893,1362.73231441341,0,0,32.8002050034702,1.52163294541079,1103.73932004441,0.462082810755186,2.33825036790222,0,0.61857290873595,0,0,14.1196795283964,4.20885066222399,0.629316704017203,"1","0"
4,4,0,0,8,6,0,0,4,2,20,0,0,1,0.666666667,0,0,4,0,0,"0","0"
3,3,0,3,10,0,3,0,2,0,59,1,0,0.974025974,0.466666667,1,1,18.33333333,1,0.6667,"0","0"
1,1,0,0,2,0,0,0,1,2,5,0,0,0,1,0,0,3,0,0,"0","0"
19,1,0,2,34,0,2,0,19,0,115,1,1,0,0.263157895,0,0,5,1,0.8947,"0","0"
40.5911011481658,1.47338777687401,0,14.7395100081339,106.075753403828,620.34046865534,5.15967333875597,0,33.5378767019138,0.852658915105982,1229.43058448564,1,2.57983666937798,0.349578665780779,0.224684911259304,0.473387776874006,2.36693888437003,28.5220817445054,17.106448892504,2.37057220453136,"1","1"
3,1,0,5,25,0,0,0,2,1.1,172,1,1,0,0.75,0,0,54.66666667,7,2.3333,"0","1"
53.8184047867544,3.98815683391877,0.00394772202707827,15.9802613898646,221.206507872557,813.814188324148,2.01184316608123,0,31.8894637832418,0.848605131747493,3896.98286540899,0.965670337152627,2,0.614107419120157,0.130561178381399,1.99210455594584,9.96052277972922,70.6549315304186,29.8894637832418,3.61823213965083,"1","1"
1,1,0,0,2,0,0,0,1,2,14,0,0,0,1,0,0,3,0,0,"0","0"
40.5780819449574,1,0,23.8613012155984,153.16780729359,356.139720844105,6.86130121559836,0,12.6934939220082,0.875466435870042,1896.47462402796,1,5.28904097247869,0,0.175773922344309,0,0,44.5421754818655,11.4277397568803,2.31341022152915,"1","1"
3,1,0,2,5,1,1,0,2,0.5,16,0,1,0,0.555555556,0,0,4,1,0.6667,"0","0"
8,1,1,11,21,10,5,0,4,0.734693878,108,0.714285714,2,0,0.428571429,0,0,11.625,2,0.75,"1","1"
3,2,0,2,7,3,2,0,3,1.5,30,0,0,0.9375,0.833333333,0,0,8.666666667,3,1,"0","0"
1,1,0,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,1,1,"0","0"
4.24220806453377,1.91926397848874,0,18.0311677418649,70.5906865587458,0.565152150578797,1.48441612906754,0,1.48441612906754,0.516147204302251,592.769427415915,1,0.919263978488743,0.80435598117765,0.650327234025123,0.919263978488743,0.919263978488743,146.199290436904,4.67705591395497,1.43656570789861,"1","1"
1,1,0,0,2,0,0,0,1,2,41,0,0,0,1,0,0,3,0,0,"0","0"
23,1,0,1,27,181,1,0,22,0.97979798,3320,0.111111111,0,0,0.25,0,0,142.9565217,17,3.913,"0","0"
15,2,0,10,61,63,0,0,13,0.785714286,488,1,1,0.759259259,0.714285714,0,0,31.33333333,3,1.4667,"0","0"
38,1,0,7,85,0,5,0,36,0.067567568,540,1,2,0,0.254826255,0,0,13.15789474,3,1.7632,"0","0"
6,1,0,15,6,15,14,0,6,2,6,0,0,0,0.75,0,0,0,1,1,"0","0"
32,1,0,9,61,432,1,0,32,0.965352449,887,0.962962963,3,0,0.197916667,0,0,25.875,3,1.0313,"1","0"
8,1,0,6,13,26,2,0,7,1,34,1,1,0,0.392857143,0,0,3,1,0.75,"0","0"
2.8561797584407,1.42808987922035,0,10.9932583090849,34.8224713038653,0.571910120779648,2.71573036233895,0,1,1.22486282723378,319.158422242617,0.428089879220352,0.428089879220352,0.374578644317808,0.857303373735913,0.428089879220352,0.428089879220352,77.5747179096797,2.14044939610176,0.642134818830527,"1","1"
14,1,0,20,72,41,6,0,6,0.699300699,723,1,3,0,0.242857143,0,0,49.85714286,4,1.2143,"0","1"
1,1,0,0,2,0,0,0,1,2,14,0,0,0,1,0,0,3,0,0,"0","0"
47.6296032541431,1,25.6644976367243,67.124204417225,72.5707545904443,913.317200606223,63.0915265404619,0,41.9084734595381,0.91526189853042,524.18276822567,0.986230961643159,4.82788702053949,0,0.206801181850653,0,0,10.1134755079283,5.48366106161848,1.18289242738555,"1","0"
47.9670921557117,1,0,39.2088066493161,203.57149548037,869.903618280077,4,0,34.0440332465805,0.889578380438081,2599.27462233789,1,8.60440332465805,0,0.0994040068918026,0,0,54.8676202635345,38.098957714159,4.26047561814564,"1","1"
7.50805356283672,2,0,32.3306035387795,33.201746533392,0,26.9595963649917,0,6.61288570053875,0.616935118995094,230.960954573238,1,2.40322142513469,0.632531592186759,0.377113039379658,0.298389287432656,0.298389287432656,50.8027556209126,2.19355714973062,1.0712456935501,"1","0"
10,2,0,0,43,33,0,0,8,0.666666667,289,1,0,0.466666667,0.48,1,1,27.8,6,2,"0","0"
14,1,0,1,15,91,1,0,14,2,17,0,0,0,0.4,0,0,0.214285714,1,0.9286,"0","0"
33,1,0,3,74,0,2,0,26,0.604166667,764,1,1,0,0.232323232,0,0,22.06060606,4,1.6667,"0","0"
12,1,0,2,41,20,1,0,9,0.87012987,354,0.571428571,0,0,0.375,0,0,27.91666667,4,1.75,"0","0"
3,1,0,3,5,1,1,0,2,0.5,22,0,2,0,0.5,0,0,5.666666667,1,0.6667,"0","1"
232.712152414024,1.90726996352896,0,59.5689886505716,479.008137417492,26584.5930485399,16.2581597082317,0,209.764821648132,0.971571775972277,7437.17544594454,1,11.5363498176448,0.19624334594508,0.0624488848720207,1.81453992705792,17.2381293070503,32.2603805283996,16.4436197811738,2.03002218544721,"1","1"
35,1,0,30,118,0,0,0,6,0.544117647,1756,1,0,0,0.120915033,0,0,49.11428571,11,1.6571,"0","1"
7,1,0,6,15,9,2,0,7,0.5,67,1,1,0,0.428571429,0,0,8.428571429,1,0.8571,"1","0"
2,2,0,3,6,0,1,0,2,0,22,1,1,0.5,0.666666667,0,0,9.5,1,0.5,"0","0"
63.7256905846298,1,0,6.44934424385428,111.088875364512,1610.36547148973,1,0,56.8270020969212,0.804165673260707,669.502269115299,0.96057892292738,2.47829039022326,0,0.230328120575988,0,0,12.3627374863023,3,1.20532437555343,"1","1"
13.1765732127242,1.15413383813575,0,4.31574746780097,37.2966489330865,411.53734782245,1.23307070508599,0,12.2517701839097,1.83525726634795,393.101524634287,0.154133838135749,0.616535352542996,0.0723485362520727,0.86258954396499,0.154133838135749,0.308267676271498,7.14042022692156,0.770669190678746,0.204227335529868,"1","1"
23.8183534671552,2,0,10.7993020135909,77.3667829977348,233.719892612658,1,0,16.0346129750833,0.718898839480971,706.28897539014,1,1,0.692257653191693,0.588361390632514,1.68339149886742,5.10034899320453,64.4301247402698,7.05017449660227,1.53109431319847,"1","1"
1,1,0,35,1,0,34,0,1,2,1,0,0,0,1,0,0,0,1,1,"0","0"
23.1716580304783,1,0,9.13896126276813,48.9645546474494,194.920935102971,5.03269676771015,0,20.8446903533768,0.905101267442427,444.792538804002,0.917347849657903,5.01634838385507,0,0.271655814439503,0,0,17.4180661778026,10.0081741919275,2.25951038737232,"1","1"
8.18477041693404,1.30253826384433,0,23.8822321530897,112.268010280095,16.0416199315805,1,0,2.39492347231135,0.771235119693591,937.118699602317,0.8837563770749,1.69746173615567,0.264720980863785,0.408347505021719,0.302538263844326,0.302538263844326,121.185797115671,16.8568495146465,3.31340051400475,"1","1"
5.38980804011226,1,0.564968006685376,8.38980804011226,13.6044561136514,6.08471206016839,4.56496800668538,0,2.69490402005613,1.18397229120112,95.3840721938759,0.403548576042421,1.12993601337075,0,0.677161139279057,0,0,13.9632969640661,1.12993601337075,0.423726005014032,"1","1"
6,1,0,0,39,13,0,0,4,1,312,1,0,0,0.233333333,0,0,50.66666667,6,3.5,"0","0"
6,1,0,12,6,15,9,0,6,2,6,0,0,0,0.416666667,0,0,0,1,1,"0","0"
16.7901978418231,2,0,15.1975494604558,50.777945144102,63.3929496407509,6.11607913672924,0,15.5111780576408,0.738576676888977,1013.1663758941,0.831707922965614,4.27901978418231,0.380091895232908,0.313476281260243,1,1.63950989209116,168.022076776287,2.27901978418231,0.819754946045578,"1","1"
51.9138160953298,1.19722399767488,0,17.2249840209261,127.616528181359,888.495498257689,6.81665601395071,0,44.3082640906796,0.836572765187053,1581.53940296452,1,3.40832800697535,0.145642336653502,0.173534802765478,0.197223997674882,0.986119988374412,28.8786721681246,18.2111040093005,2.26132181348018,"1","1"
7,5,0,2,37,15,0,0,5,0.833333333,259,1,0,0.942857143,0.4,1,1,35.71428571,12,2.8571,"0","0"
8,2,0,4,23,16,1,0,8,0.428571429,166,1,0,0.733333333,0.46875,1,1,19.375,1,0.5,"0","0"
16,2,1,6,42,34,5,0,13,0.644444444,287,1,0,0.48,0.186666667,0,0,16.75,7,1.8125,"0","0"
6.00701409205794,2,0,11.3309953026474,24.6760187894106,13.0385775063187,1.33450234867632,0,5.67251174338162,0.6855423841331,1186.20439243317,0.86619906052947,1.99649295397103,0.641520224414252,0.441462088981643,1.33450234867632,1.33450234867632,286.489591505192,1,0.63380093947053,"1","1"
90,1,0,26,158,3537,11,0,81,0.960356159,1560,0.924528302,5,0,0.175561798,0,0,15.74444444,8,1.3222,"0","1"
7,1,1,3,8,9,1,0,7,0.583333333,35,1,0,0,0.642857143,0,0,3.714285714,1,0.8571,"0","0"
8,1.00792895397171,0.992071046028286,11.0079289539717,21.111005355604,10.0792895397171,4.96828418411314,0,3.99207104602829,0.736231124178027,109.086266694125,0.716551129422755,2,0.00609919536102699,0.428193859760231,0,0,11.763756694505,1.99207104602829,0.75,"1","1"
4.24709014501423,1,0,1.97323170350865,9.71808349853382,165.926306410227,1.27385844150558,0,3.97233636351302,1.97392961277801,76.2397436182946,0.0249776165001094,0.42461948050186,0,0.976857277623563,0,0,3.40593393541011,0.549507563002408,0.0558649370641446,"1","1"
4.454149346333,2,0,7.45850653667003,19.275103922002,1.09170130733401,1,0,4.454149346333,0.602256222581925,968.819552403875,1,1.63755196100101,0.363755196100101,0.4545850653667,0.545850653667003,0.545850653667003,238.43370565027,1.454149346333,0.817904542433098,"1","1"
1.57757777394727,1,0,0.72732015978545,5.82912672357634,0.427835388109088,0.0855670776218176,0,1.14974238583818,1.97376129372932,78.8539099176414,0.0213917694054544,0.128350616432726,0,0.981777381614407,0,0,4.91379936993201,0.406443618703634,0.108486219362821,"1","1"
5,1,0,11,37,8,6,0,3,0.5,183,0,0,0,0.416666667,0,0,35,7,1.8,"0","0"
13,1,1,0,23,72,0,0,13,0.416666667,78,1,1,0,0.256410256,0,0,4.923076923,1,0.9231,"0","0"
36,1,0,23,76,210,18,0,36,0.831168831,1025,1,1,0,0.143518519,0,0,27.16666667,3,1.3889,"1","0"
10,1,0,3,11,45,2,0,9,1,17,0,0,0,0.333333333,0,0,0.6,1,0.8,"0","0"
81,1,0,17,212,2914,0,0,69,0.977083333,2334,0.988095238,5,0,0.184375,0,0,26.77777778,9,1.3457,"1","0"
12.5392639059573,1,0.837883431930095,12.9453988168389,29.9164112438448,42.423313613981,7.10751538490877,0,9.18773017823696,0.750334066285065,256.660892920103,0.760604733494863,1.83788343193009,0,0.38235962951246,0,0,14.1445616626268,2.16211656806991,0.853576275339862,"1","1"
8,1,0,8,16,16,8,0,8,0,79,1,0,0,0.425,0,0,8.75,1,0.25,"0","0"
56,1,0,49,89,1310,40,0,56,0.956473829,583,1,24,0,0.1375,0,0,8.821428571,5,1.1964,"0","1"
111.461850155145,1.07264610938728,0,10.1452922187746,201.500405201688,3042.16029144637,1.21793832816184,0,98.0430190302432,0.91745260058388,1178.16152734682,0.883753414925777,4.50852276571095,0.0215974919584043,0.133527773409168,0,0,11.5288419331863,4.0170455314219,1.23650313967187,"1","1"
7,4,0,4,12,11,4,0,7,0.166666667,77,1,0,0.85,0.523809524,1,2,9.714285714,4,0.8571,"0","0"
2,3.91355323884636,0,2.08644676115364,4,1,1.08644676115364,0,1.97118441294879,1.99329870067236,12.9594599194825,0,0,0.971184412948787,0.838135930851474,0,0,4.86019483814016,0,0,"1","0"
3,1,0,3,5,1,3,0,2,0.5,128,1,0,0,0.75,0,0,41.33333333,3,1,"0","0"
4,5,1,0,8,6,0,0,4,2,20,0,0,1,0.666666667,0,0,4,0,0,"0","0"
53.7382654026151,1,0,23.6963009480387,86.6443886235356,234.665829353034,18.9580355454236,0,50.4345663506538,0.721551435310743,1445.55517178681,1,2.43456635065377,0,0.158397311776352,0,0,25.5519021199815,12.7382654026151,2.08499076682106,"1","1"
27,1,0,21,27,351,18,0,27,2,27,0,0,0,1,0,0,0,1,1,"0","0"
1,1,0,0,2,0,0,0,1,2,13.3246491071768,0,0,0,1,0,0,3,0,0,"1","0"
6,1,0,11,7,15,10,0,5,1.16,79,0,1,0,0.6,0,0,11.33333333,1,0.8333,"0","0"
16,1,0,13,34,0,13,0,16,0.628571429,412,0.857142857,0,0,0.375,0,0,24.3125,3,1.875,"0","0"
11.3094800435938,1,0,7.66141563421115,44.0085474797525,89.1348541104235,2.62136195972562,0,2,1.37447013508703,563.021402397659,1,1.41869171475992,0,0.453950583212504,0,0,37.446773814432,7.01335122482851,3.08150248765461,"1","1"
43.6936660585925,1,0,3.64903128705919,77.8998507708311,1192.13852148224,0.364903128705919,0,38.5850222567096,1.60902345132279,437.89485733863,0.335710878409445,1.45961251482368,0,0.682729913905147,0,0,5.05026079949815,1.09470938611776,0.38037502136305,"1","1"
2,4,0,3,3,1,1,0,2,2,8,0,0,0.975609756,0.666666667,0,0,3,1,0.5,"0","0"
5.3144432452973,1,0,4.2634570566006,8.0509861886967,1,2.8951855849009,0,4.682714716997,1.36819561727952,120.982947773766,0.3682714716997,0.3682714716997,0,0.752253737119764,0,0,16.6317285283003,1.1048144150991,0.502174978809711,"1","1"
15,2,0,3,16,0,2,0,15,0.806722689,385,0.411764706,5,0.222222222,0.425,0,0,23.53333333,1,0.4667,"0","0"
34.7747907959856,1,0,21.2556066950783,129.889895401429,317.824644363485,7.68211297085509,0,2,0.798601268337631,1852.82276156172,0.970713621603844,6.20926778251305,0,0.184328129866055,0,0,50.6821382244611,8.62780334753916,1.77407995819356,"1","1"
5,4,0,4,37,6,1,0,1,0.5,203,1,0,0.911764706,0.666666667,2,2,39.4,1,0.6,"0","0"
19,1,0,2,28,111,1,0,19,0.875,173,1,1,0,0.263157895,0,0,7.684210526,2,1.0526,"1","0"
51.0267681449186,1.82667860528454,0,26.8266786052845,164.346642789431,852.08612451097,11.0666965132114,0,14.4001790792681,0.869931923977451,2002.63482460915,1,9.06669651321135,0.142372426281965,0.141225769300468,0.413339302642271,0.413339302642271,40.2608094775663,9.75998209207319,1.98558114568675,"1","1"
2,1,0,2,11,1,0,0,2,2,124,0,0,0,0.75,0,0,61,3,1.5,"0","0"
7,1,0,9,36,0,1,0,5,0.416666667,181,0.5,0,0,0.444444444,0,0,24.57142857,1,0.7143,"0","0"
